EventTime,Type,Open,High,Low,Close,Return,Sigma,H
7/16/25 15:31,UP,1.1615,1.17219,1.16073,1.17189,0.004095791,0.001918199,0.005754596
7/16/25 15:55,DOWN,1.1718,1.17216,1.16108,1.16409,-0.004012248,0.002148935,0.006446806
7/17/25 6:20,DOWN,1.16408,1.16586,1.15947,1.1595,-0.002463543,0.001555914,0.004667741
7/18/25 0:14,UP,1.15948,1.1621,1.15569,1.16201,0.00051648,0.001038086,0.003114258
7/18/25 12:09,UP,1.16204,1.16518,1.1612,1.16507,0.000446425,0.000832336,0.002497007
7/18/25 17:05,DOWN,1.16509,1.16721,1.16263,1.16291,-0.000447054,0.000902952,0.002708855
7/21/25 7:09,UP,1.1629,1.16474,1.16145,1.16452,0.000755962,0.000741364,0.002224093
7/21/25 12:08,UP,1.16455,1.167,1.16336,1.16686,0.000634382,0.000814778,0.002444333
7/21/25 15:06,UP,1.16684,1.1703,1.16577,1.17026,0.001188476,0.000848301,0.002544904
7/22/25 1:45,DOWN,1.17026,1.17167,1.16824,1.16835,-0.000641725,0.000724095,0.002172284
7/22/25 14:59,UP,1.16837,1.17266,1.1679,1.17234,0.001869806,0.000727851,0.002183553
7/22/25 16:26,UP,1.17235,1.17597,1.17147,1.17575,0.00148952,0.000803586,0.002410759
7/23/25 5:51,DOWN,1.17573,1.17607,1.1727,1.17287,-0.000647773,0.000700456,0.002101369
7/23/25 12:48,DOWN,1.17288,1.1753,1.17202,1.17252,-5.12E-05,0.000640645,0.001921935
7/23/25 16:04,UP,1.17253,1.17582,1.1711,1.17563,0.002674482,0.000857673,0.00257302
7/24/25 1:33,UP,1.17563,1.1779,1.17429,1.17773,0.00085795,0.000738678,0.002216033
7/24/25 9:58,DOWN,1.17771,1.17802,1.17467,1.17511,-0.000391376,0.000651761,0.001955283
7/24/25 13:39,UP,1.17512,1.17735,1.17306,1.1765,0.001088565,0.000721678,0.002165034
7/24/25 22:17,DOWN,1.17649,1.17889,1.17349,1.17466,-0.000859454,0.000676484,0.002029452
7/25/25 10:20,DOWN,1.17467,1.1761,1.17308,1.17308,-0.000715807,0.000612897,0.00183869
7/25/25 18:12,UP,1.1731,1.17403,1.17032,1.17396,0.000860706,0.000741807,0.00222542
7/28/25 6:05,DOWN,1.17397,1.17706,1.17364,1.17386,-0.0004514,0.000703423,0.00211027
7/28/25 7:48,DOWN,1.17388,1.17408,1.16864,1.16864,-0.002521121,0.001009176,0.003027528
7/28/25 11:24,DOWN,1.16865,1.16903,1.16465,1.16492,-0.000789442,0.000934975,0.002804925
7/28/25 15:23,DOWN,1.16496,1.16653,1.16188,1.16214,-0.001315671,0.000895274,0.002685822
7/28/25 18:56,DOWN,1.16212,1.16268,1.15853,1.15926,-0.000112134,0.00082433,0.00247299
7/29/25 6:44,DOWN,1.15923,1.15994,1.15547,1.15658,-0.001624162,0.000804572,0.002413715
7/29/25 9:28,UP,1.15654,1.15793,1.15268,1.15781,0.000855428,0.000910659,0.002731976
7/29/25 11:58,DOWN,1.15782,1.15883,1.15375,1.15378,-0.001757888,0.000970942,0.002912827
7/30/25 0:58,UP,1.15379,1.15678,1.15189,1.15673,0.000934103,0.000826449,0.002479348
7/30/25 10:47,DOWN,1.15677,1.15728,1.15323,1.15385,-0.001229906,0.000729279,0.002187838
7/30/25 12:35,DOWN,1.15392,1.15434,1.14908,1.14923,-0.002693827,0.000968617,0.002905852
7/30/25 18:56,DOWN,1.14927,1.15033,1.14254,1.14277,-0.003223794,0.001254342,0.003763026
7/31/25 6:20,UP,1.14284,1.14484,1.14023,1.14475,0.000891421,0.001051379,0.003154137
7/31/25 13:13,DOWN,1.14473,1.14609,1.14107,1.14162,-0.001549228,0.000932742,0.002798227
7/31/25 14:57,UP,1.14163,1.14497,1.14061,1.14453,0.001337688,0.00098978,0.002969339
7/31/25 19:58,DOWN,1.14455,1.14498,1.14131,1.14131,-0.001427165,0.000917499,0.002752497
8/1/25 6:42,UP,1.14132,1.14381,1.1405,1.14372,0.000734715,0.000766388,0.002299164
8/1/25 9:22,DOWN,1.14376,1.14376,1.1403,1.1403,-0.001043041,0.000795721,0.002387163
8/1/25 12:34,UP,1.14029,1.15119,1.13915,1.15119,0.009189148,0.002359941,0.007079822
8/1/25 19:43,UP,1.15117,1.15882,1.15019,1.15753,0.002828979,0.001610064,0.004830193
8/4/25 8:47,DOWN,1.15743,1.15979,1.15499,1.15526,-0.00052788,0.001084394,0.003253183
8/5/25 4:15,DOWN,1.15532,1.15884,1.15528,1.1555,-0.00044127,0.000817755,0.002453265
8/5/25 14:59,UP,1.1555,1.15662,1.15277,1.15649,0.001938773,0.000818189,0.002454568
8/6/25 10:12,UP,1.15648,1.1598,1.15629,1.1598,0.001320064,0.00071746,0.00215238
8/6/25 13:11,UP,1.15982,1.16293,1.15927,1.16293,0.002074502,0.00083719,0.002511569
8/6/25 16:02,UP,1.16289,1.16485,1.16173,1.16478,0.001194071,0.000823595,0.002470786
8/7/25 4:23,UP,1.16476,1.16739,1.16307,1.16735,0.001577463,0.000779096,0.002337289
8/7/25 11:36,DOWN,1.16734,1.1699,1.16405,1.16483,-0.001381222,0.000775151,0.002325452
8/7/25 14:30,DOWN,1.16485,1.16627,1.1618,1.16287,-0.00028374,0.000793766,0.002381297
8/7/25 21:10,UP,1.16289,1.16713,1.1611,1.16636,0.000831993,0.000928603,0.00278581
8/8/25 5:28,DOWN,1.16635,1.16794,1.1644,1.16445,-0.001518877,0.000858403,0.002575208
8/8/25 15:25,UP,1.16447,1.16679,1.16289,1.16649,0.000823321,0.00074623,0.002238691
8/11/25 2:53,UP,1.16648,1.16679,1.16364,1.16678,0.001277835,0.000762116,0.002286349
8/11/25 7:59,DOWN,1.16675,1.16754,1.1646,1.16486,-0.000883836,0.000725623,0.00217687
8/11/25 12:15,DOWN,1.16489,1.16604,1.16166,1.16179,-0.001651258,0.000834949,0.002504846
8/12/25 1:53,UP,1.16175,1.16277,1.159,1.16201,0.000284031,0.000679676,0.002039028
8/12/25 12:41,UP,1.16198,1.16555,1.15987,1.16519,0.002861995,0.000933399,0.002800197
8/12/25 15:13,UP,1.16522,1.16681,1.16175,1.16666,0.000917569,0.001065662,0.003196986
8/13/25 7:08,UP,1.16665,1.16974,1.1664,1.16965,0.000667089,0.000837171,0.002511513
8/13/25 9:55,UP,1.16969,1.17301,1.16965,1.17291,0.000929745,0.000839426,0.002518279
8/13/25 13:23,DOWN,1.1729,1.17304,1.1693,1.16988,-0.00074339,0.000809757,0.002429271
8/14/25 5:30,DOWN,1.16989,1.17237,1.16959,1.16986,-0.000316227,0.000672655,0.002017964
8/14/25 8:57,DOWN,1.1699,1.17066,1.16685,1.16689,-0.000813799,0.000658043,0.001974129
8/14/25 10:30,UP,1.16692,1.16965,1.16678,1.16962,0.001146328,0.000735795,0.002207386
8/14/25 12:56,DOWN,1.16964,1.16973,1.1649,1.16603,-0.00128559,0.000797145,0.002391434
8/14/25 18:04,DOWN,1.16602,1.16714,1.16311,1.16365,-0.000481129,0.000783509,0.002350527
8/15/25 5:58,UP,1.16365,1.16714,1.1633,1.16711,0.000985826,0.000690464,0.002071391
8/15/25 13:31,UP,1.16714,1.17015,1.16651,1.16967,0.000607193,0.000596451,0.001789352
8/18/25 7:59,DOWN,1.16956,1.17176,1.16803,1.16806,-0.001479993,0.000582459,0.001747378
8/18/25 15:11,DOWN,1.16804,1.16885,1.16603,1.16616,-0.00084858,0.000539384,0.001618153
8/19/25 1:35,DOWN,1.16615,1.16751,1.16393,1.16453,-0.001115708,0.000586718,0.001760154
8/19/25 7:18,UP,1.16452,1.16813,1.16434,1.16767,0.001577031,0.00065899,0.001976969
8/19/25 14:47,DOWN,1.16766,1.16929,1.1664,1.16648,-0.000899739,0.000641337,0.00192401
8/19/25 18:59,DOWN,1.1665,1.16754,1.16424,1.16466,-0.00068666,0.000653533,0.001960599
8/20/25 6:23,DOWN,1.16466,1.16542,1.1622,1.16238,-0.001306808,0.000670843,0.00201253
8/20/25 10:38,UP,1.16239,1.16576,1.16234,1.16514,0.000635319,0.000687509,0.002062527
8/20/25 17:55,UP,1.16512,1.16737,1.16403,1.16697,0.000651471,0.000744046,0.002232139
8/21/25 0:51,DOWN,1.16696,1.16728,1.16412,1.16427,-0.000532381,0.00068555,0.002056649
8/21/25 9:29,UP,1.1643,1.16628,1.16251,1.16578,0.000171574,0.000836416,0.002509249
8/21/25 13:58,DOWN,1.16579,1.16613,1.16157,1.16188,-0.002149374,0.000884435,0.002653306
8/22/25 3:50,DOWN,1.1619,1.16295,1.15903,1.15945,-0.001525422,0.000742883,0.002228649
8/22/25 12:20,UP,1.15947,1.16127,1.15831,1.16116,0.001223663,0.000697176,0.002091529
8/22/25 14:08,UP,1.16115,1.16775,1.15976,1.16704,0.006007521,0.001627579,0.004882736
8/22/25 15:09,UP,1.16703,1.17279,1.1668,1.17273,0.001151823,0.001588727,0.004766182
8/25/25 1:52,DOWN,1.17274,1.17428,1.16935,1.16962,-7.69E-05,0.001231059,0.003693178
8/25/25 16:00,DOWN,1.16964,1.17205,1.16654,1.16674,-0.001455991,0.000999691,0.002999074
8/25/25 18:45,DOWN,1.16679,1.16695,1.16226,1.16228,-0.002062778,0.001046648,0.003139943
8/26/25 0:28,UP,1.1623,1.16542,1.16028,1.16513,0.001692229,0.001067228,0.003201683
8/26/25 7:08,DOWN,1.16509,1.16601,1.16133,1.16197,-0.000937622,0.000924296,0.002772888
8/26/25 11:48,UP,1.16204,1.16572,1.16022,1.16564,0.000703724,0.000867085,0.002601254
8/27/25 2:14,DOWN,1.16569,1.16653,1.16252,1.16265,-0.000808171,0.000746665,0.002239995
8/27/25 7:36,DOWN,1.16266,1.16331,1.15962,1.15965,-0.001757606,0.000835677,0.002507032
8/27/25 16:17,UP,1.15972,1.16172,1.15741,1.16133,0.000465092,0.000753266,0.002259797
8/27/25 23:05,UP,1.16127,1.16443,1.16127,1.16438,0.000506836,0.000803351,0.002410054
8/28/25 10:53,UP,1.16437,1.1675,1.16292,1.1672,0.001569085,0.000769303,0.002307908
8/28/25 17:06,UP,1.16718,1.16965,1.16586,1.16961,0.001437409,0.000872153,0.00261646
8/29/25 1:26,DOWN,1.16962,1.16975,1.1663,1.16634,-0.001293811,0.000819095,0.002457285
8/29/25 14:37,UP,1.16635,1.17,1.16508,1.16991,0.001702434,0.000736577,0.002209731
9/1/25 3:00,UP,1.16988,1.1714,1.16847,1.1713,0.001042121,0.000673041,0.002019122
